-6.1509,-0.17726
-20.669,3.0363
-8.7638,-10.687
-2.5046,18.496
-13.635,-4.3327
-17.124,-4.5611
6.7614,-19.093
5.0368,-19.223
6.1011,-19.437
-3.2542,18.551
-15.492,0.50429
-2.0288,-13.89
-13.18,0.97592
-5.2412,20.178
-15.724,-10.549
-19.177,12.246
-9.5583,-7.3665
-16.185,-10.675
-15.201,6.7085
-11.571,-11.006
-10.198,-7.5059
-10.875,-7.8874
-6.8944,-15.28
-10.972,-8.146
0.48503,-16.825
-0.162,-16.291
0.021507,-15.191
-5.2491,20.175
-18.365,-0.2239
-9.8646,-10.81
-0.97797,-15.778
-16.047,-10.714
16.661,-11.105
0.41835,14.678
16.694,0.43894
-16.478,10.476
-5.1239,10.587
11.953,10.44
8.0394,-2.2173
-8.7995,-0.021923
-14.604,-0.62214
-10.12,-7.5612
-2.538,-9.1757
-8.8216,-15.011
-18.065,-6.3949
-10.92,-8.229
4.5369,-0.89614
-7.3934,-7.6251
-10.496,-8.7328
0.62547,-15.756
2.8301,-14.109
0.17485,-13.641
-15.555,-10.576
-0.81625,13.432
-16.344,5.601
-2.2867,-6.4177
-0.23059,-15.996
5.3676,-5.1553
0.2469,-14.818
5.5136,-10.878
-0.23487,-16.027
0.16615,-17.486
15.912,4.8981
-3.7022,19.528
-15.593,5.1299
-9.1277,-11.542
-1.0167,-13.152
-16.071,-12.714
14.665,-11.638
-8.0739,-14.032
11.684,10.289
13.536,-12.372
-17.727,-1.7336
17.026,-11.094
-7.3506,11.039
2.3092,4.5607
5.6394,-19.242
8.0281,-19.977
-7.4001,-16.252
-14.212,6.0901
-8.3203,-2.7984
-8.8279,-0.0033673
-13.548,-12.504
-13.363,5.6801
-6.206,6.6865
-10.266,-8.0343
-4.6779,-13.068
-18.039,-0.009178
-15.213,-11.913
-7.3444,-10.702
-12.034,5.3928
-14.981,-13.408
0.0833,-17.391
-0.0068395,-15.465
-12.82,-15.904
-20.444,4.9744
-15.644,-12.024
-21.081,2.979
2.677,7.5167
5.4638,-20.64
5.4654,-20.661
5.4634,-20.512
-18.564,-0.27221
-14.461,-1.367
-14.979,-11.013
-9.1774,10.429
0.71213,-15.789
13.761,-7.6263
0.81924,-15.452
0.17763,0.10669
-17.205,-4.47
-11.277,-10.83
-14.672,5.0523
-0.95086,-13.006
-14.205,-11.989
-8.3446,-13.581
5.3988,-5.4042
-15.76,-10.427
-10.995,-8.13
-15.432,-12.346
-14.819,-9.697
-0.056412,-17.16
-9.5786,-12.091
-2.1794,7.8023
11.557,-3.1547
11.796,-2.8575
-5.2198,20.16
0.16628,15.66
18.529,-9.9644
1.1525,4.6658
3.9597,-19.751
-8.3409,-2.8366
-19.924,1.9532
8.0229,6.0136
5.2669,-18.771
6.1476,-19.439
-18.509,2.2857
0.013665,-17.544
-16.212,-12.993
0.12706,-17.824
0.10087,-17.483
-8.5705,-12.207
0.1319,-17.7
-2.7092,10.652
-8.6683,-12.135
-9.0948,-11.581
-10.353,-10.645
-11.079,6.6876
0.55128,14.691
-9.8634,-10.82
3.3995,17.377
-3.9076,16.188
-0.33587,17.141
-14.606,5.0791
-15.08,5.0907
-20.779,4.6198
-11.218,5.5213
-10.492,5.2752
-9.2306,-11.404
-7.0752,-13.187
-20.938,3.4065
-5.5335,-15.792
0.39634,-14.233
-14.725,-11.774
4.7389,-5.2469
-1.6528,-4.983
0.067992,-15.373
-0.33838,17.073
-12.988,-15.42
20.787,-10.712
5.4106,-5.1858
-11.316,-13.866
-15.281,-0.69033
-9.9171,-15.125
-15.423,-0.40161
-19.284,0.15392
-17.901,-6.277
-5.6606,10.646
10.395,-19.011
5.1021,18.007
2.7292,8.1821
-3.05,16.193
13.013,8.8378
-8.9147,14.22
-16.737,-7.571
2.7178,4.5883
2.192,3.9783
2.5849,7.5688
11.005,-17.328
-16.419,5.715
-13.671,-6.6396
5.4482,-19.535
0.3305,-7.8298
-13.182,8.389
-2.9912,16.222
-14.366,8.6737
-14.665,6.1762
-14.07,7.1674
-21.141,3.13
-20.921,2.7948
-0.099431,3.093
2.2807,-10.89
-16.626,-4.9485
-7.9355,13.28
-0.44064,-8.2574
-1.2677,-8.5955
-19.421,11.14
-19.622,10.589
-20.706,3.96
-16.929,4.7465
-11.794,-9.5342
-13.06,-10.062
-15.568,-9.9889
-13.394,-14.651
-15.765,-11.097
-2.9001,-8.7572
14.995,-12.151
9.9087,-17.429
-9.0147,-10.527
0.23945,14.789
-6.0428,-15.804
-10.913,-10.655
-3.2451,18.1
-14.35,4.6805
-14.346,4.6864
-14.082,5.1178
-1.9771,15.232
-13.118,4.5522
-13.11,4.1136
-14.175,6.184
2.4662,-11.076
8.8431,-18.464
9.1005,-16.503
10.106,-17.507
-10.564,-11.957
3.8871,-6.7544
-14.859,-12.077
-12.722,-15.867
-11.933,-11.574
-16.978,-1.6526
-10.968,-13.139
-8.5429,-13.526
1.5038,-12.153
1.8188,-11.958
-10.885,-13.199
-10.964,-13.396
-18.167,-1.7039
-0.25867,-15.145
-1.3174,-8.3507
-15.927,-10.763
-1.2335,-3.4066
-16.44,5.3575
-18.686,10.844
-21.559,6.8489
-20.383,9.4096
-6.983,-16.629
-13.046,-14.387
-16.345,5.2288
-15.658,-10.768
0.18006,-15.004
2.6707,-10.751
-10.374,-9.3185
0.65194,-15.828
-4.4191,-0.68436
-15.715,-12.806
-12.941,-10.718
5.3999,10.624
-19.424,10.58
-13.464,-11.921
-20.832,6.9353
-12.714,5.4594
-15.407,6.621
0.38785,-13.792
-15.599,-10.213
-10.191,-7.4955
-11.256,-12.472
-11.624,-14.899
-4.6273,-0.60195
-14.187,-12.531
0.068019,-17.444
0.18773,-17.219
-16.246,-10.894
0.20276,-17.07
1.7366,-14.899
0.29543,-17.13
21.542,-5.3612
16.253,-6.5696
-16.656,5.287
5.0948,-19.312
5.0633,-19.408
0.046421,-0.091083
-8.5732,-15.413
-7.7888,-7.1784
-14.109,-13.773
5.9608,13.528
-9.2113,-11.421
-3.2579,16.974
-14.262,-11.649
5.2716,-5.1505
10.594,-16.404
-8.1019,13.084
-13.693,7.0372
2.6272,-10.731
-21.572,6.1516
-13.367,-11.956
-9.0874,-9.8683
-4.9183,-0.48337
-12.751,-15.944
4.9087,-6.9729
-0.047332,-17.354
0.37298,-15.668
0.7111,-15.791
5.5259,-10.836
0.10552,-17.815
13.579,-7.8718
13.578,-8.0795
-18.714,-0.25251
-9.7333,-10.906
-9.382,-11.248
-5.2394,20.163
-11.079,6.6876
-12.302,-12.35
14.249,-13.85
14.249,-13.85
2.0244,-14.192
1.3314,-1.025
-12.223,-11.709
-11.948,-11.863
-0.27067,-16.006
0.10395,-17.815
2.671,6.9962
-14.686,-11.679
18.999,-4.4735
-5.6322,-15.903
-14.192,5.0503
-13.3,8.4181
-10.251,6.0969
-8.9476,-14.734
-14.07,7.1674
-14.202,6.941
-7.945,13.255
-4.2496,-13.01
-21.754,4.8512
-17.375,-4.4356
0.03555,2.0063
-13.987,5.1615
1.3513,-15.642
-5.4748,-15.252
-0.21884,-0.35093
4.6874,-7.1674
4.8168,-7.0811
-14.245,-0.62129
0.046035,15.739
-13.491,-9.7886
-10.869,4.7985
-0.1352,-16.029
4.1456,-9.5229
13.572,-7.852
1.0439,14.636
-7.4705,-7.5337
16.256,-9.9465
3.6734,-6.3443
5.4731,-20.297
-6.8354,0.62146
-2.8722,16.085
-1.4695,4.5682
-17.643,-6.575
-13.618,5.5614
-9.8088,14.74
3.214,-10.665
-15.44,-12.278
0.11029,-17.827
13.971,-13.921
16.62,-6.758
19.273,-11.129
-3.7234,6.1585
-16.8,-6.3704
7.5954,15.391
-1.5883,-8.4646
-17.77,-4.3503
-16.208,-5.612
6.6208,8.5605
0.30834,-14.617
-21.79,4.6497
-15.283,6.636
13.278,10.309
-10.888,-8.2587
-13.142,3.7735
-0.78654,-12.739
-6.8888,-15.365
-14.758,-9.8135
-12.872,-15.939
10.961,9.001
-20.548,1.8231
21.75,-4.9906
5.6208,-19.579
5.0562,-19.17
5.1271,-19.141
0.6818,-12.141
-11.417,-14.962
2.8192,-14.052
11.681,10.214
21.771,-5.0304
12.095,-2.7414
6.2787,-19.072
6.6838,-4.0075
-17.192,4.1379
-7.6193,-0.58737
-2.1119,-6.4927
9.3912,-17.202
0.15934,-17.781
16.716,-5.2982
-6.0575,-10.619
-14.114,0.45592
-7.5747,1.1962
-3.6508,-13.021
-3.5984,15.548
7.6787,15.496
-11.803,-12.046
5.4494,-20.703
5.1241,1.3344
1.1751,-10.646
-4.862,-10.435
-16.895,-6.0294
-19.319,10.867
0.14854,-15.472
20.905,-9.7066
20.905,-9.7068
8.3891,7.5264
3.8442,-11.221
-4.4225,0.48234
-6.7017,0.97153
-6.6392,-10.683
0.11601,-17.491
21.408,-6.1759
13.506,-7.9818
-16.521,5.4222
17.807,-12.042
16.603,-6.6678
20.742,-9.9621
-12.679,-15.945
-6.7256,11.912
-5.3755,20.051
-0.10721,15.32
17.499,-12.062
5.2049,-18.805
-7.1278,12.843
-14.541,8.678
-0.14534,17.025
8.9122,-16.176
4.6084,19.035
-13.339,-9.9598
-15.409,-11.167
-5.4911,8.269
-15.651,-7.0449
-12.428,-15.788
-5.4525,-15.811
-2.2666,-13.54
0.18005,-15.135
-12.633,-15.955
11.621,-4.327
18.574,-8.6087
14.027,-7.2796
0.27357,-15.522
-11.084,6.6964
13.547,-7.8531
13.547,-7.7701
6.3103,-4.2752
-17.035,1.1757
-7.0624,-13.183
-3.2635,16.963
-0.21608,15.778
-11.261,6.5146
10.849,-3.5598
-14.127,5.1386
-16.594,4.9723
4.0115,-10.792
-13.427,5.6802
-15.29,5.0847
-16.588,5.2914
-0.10304,15.205
-0.023887,16.902
-10.219,3.882
-6.0446,-0.20818
-0.0023081,8.242
8.1551,-8.2493
-13.184,-3.9515
5.4495,-20.747
-2.1429,14.952
10.361,0.20021
15.348,-8.7951
6.4738,-19.214
-18.162,-4.2908
-5.0823,12.173
-2.8153,15.916
-13.406,5.8615
-10.811,7.1177
-21.115,3.0141
-4.9537,-10.727
-1.124,-14.283
-18.639,-1.7116
1.7267,-10.872
0.10412,-7.9756
-10.796,-7.9026
-21.029,2.8723
5.0236,-5.1915
-10.706,5.7693
-14.391,5.8164
-2.5574,16.033
-14.896,6.3054
-6.0082,-5.2907
-1.5938,16.986
-5.4564,-15.02
-4.3831,-0.75459
5.0806,-6.382
2.3027,-10.891
-18.87,-0.9771
-8.9731,4.8331
-6.487,-8.1561
-11.728,-14.806
-0.82771,-15.791
5.4305,-11.002
13.625,-7.721
-10.756,6.9494
-10.558,5.3205
-14.616,5.0715
-18.283,-0.15363
6.9921,15.342
-4.9459,0.70671
-11.085,6.9571
-11.953,-12.31
1.9192,-14.359
15.898,-11.447
3.3597,6.2479
-17.919,-1.7034
-5.7774,-5.3036
8.4366,-19.364
-13.479,-4.5299
9.1194,-20.645
17.119,-11.115
5.4732,-20.154
7.5057,-19.238
-0.62447,0.065295
14.937,-6.7303
2.6722,7.9842
-14.785,8.7231
-12.683,5.6542
-2.9085,-8.7541
-18.986,0.13022
-14.257,-11.683
7.6939,0.43264
-6.9832,-8.325
-19.483,9.3305
-16.072,5.1287
-21.544,5.2995
-15.358,-0.42485
-10.191,-7.4923
-8.5023,-7.4172
-5.0292,-0.48227
-19.041,-0.88331
-6.1408,-8.4168
-12.736,-15.867
4.7977,-7.1138
-13.78,-14.406
-13.934,-12.821
5.4186,-10.933
-5.2611,20.199
-11.172,7.0655
-0.011777,16.593
-1.6711,6.2803
6.6814,15.305
5.6555,18.904
10.73,8.5118
-10.571,-10.518
6.7224,14.714
-13.764,-10.624
-10.687,5.8852
-21.465,6.2715
-11.669,-15.369
2.5448,-10.72
-13.91,-14.259
0.72835,-16.007
18.343,-6.5003
-0.68325,15.461
-15.115,5.0917
-8.746,-12.039
-9.0007,-11.733
0.075196,16.36
-15.787,-1.1913
0.53909,12.955
0.29341,10.461
13.302,10.236
5.1342,-5.6726
-6.6649,0.64205
-5.8533,5.2739
-10.792,-13.409
-0.91663,-11.059
-18.388,2.761
-0.54618,13.411
-10.87,-14.554
-6.027,-15.801
-12.23,-14.996
-7.4858,-16.1
-7.6544,-7.9684
-11.179,5.6295
-19.495,7.1091
-19.576,9.2912
0.13656,-15.089
10.31,0.43042
0.35966,6.9239
-0.094215,13.491
-7.3894,10.388
-6.7215,0.62265
-8.709,-0.0094954
-5.3111,-15.409
-9.2065,-8.1417
-15.141,-10.982
-9.4979,14.475
21.563,-4.8777
-18.138,0.090975
-21.593,5.1078
-18.479,2.3001
-7.4431,-15.922
10.65,5.7559
-10.49,-10.556
-13.4,-4.323
-19.425,9.9982
-10.684,-10.556
-0.76842,-16.219
2.2633,4.3263
-20.88,3.64
-2.0567,-14.315
-16.374,1.6462
-8.0524,-10.946
-8.8511,-9.5901
-8.9195,-9.5466
0.12095,-17.741
-2.0589,-13.914
-14.936,-11.69
-13.725,-11.561
-10.018,-8.2577
-21.71,4.7323
-20.851,4.9147
-5.1161,-14.826
-6.9646,-15.757
-5.0007,-13.793
5.0662,-19.52
-5.2914,5.1662
3.2738,-9.7758
7.146,15.276
0.51376,14.923
-6.6505,0.75139
-19.322,10.888
-14.141,7.5315
7.228,-19.7
15.936,-11.013
12.459,-4.1725
0.029585,-17.642
-1.4983,-15.393
-15.5,-7.2306
-10.699,-13.556
-9.5803,-12.069
-18.302,2.4366
-18.602,10.875
-6.6818,10.057
-7.4285,11.104
14.661,-11.548
16.421,-10.804
-10.532,5.0103
-2.4238,18.717
4.7006,-5.3744
15.925,4.8617
15.883,5.1655
-10.866,-14.89
-21.576,5.125
-19.043,7.6158
-4.0992,15.396
16.453,-12.21
0.60212,0.094869
-15.737,-10.537
-11.904,-11.571
-8.5921,14.027
-14.254,4.4494
-5.6585,-10.25
-14.882,0.1883
-7.6022,10.911
17.639,-12.073
14.827,-11.634
-15.384,1.5637
14.569,-9.9826
-1.382,15.222
20.847,-10.53
11.863,-2.8924
21.416,-5.5968
-1.2268,-3.0289
10.421,0.28407
-20.16,9.4736
-17.108,1.2294
-3.7897,-6.4756
-15.643,1.8745
-15.34,2.0403
-10.955,2.6632
0.34837,14.783
9.7955,13.359
-10.045,12.761
-10.426,12.923
-9.5698,-12.45
8.9866,-16.327
-15.006,-4.5399
-13.041,-6.9625
-7.7227,12.674
15.788,-11.459
3.0005,-11.956
16.734,-11.032
16.589,-11.122
2.6057,8.0152
5.4929,-10.939
-16.361,-5.5145
-10.966,-13.154
-8.1094,13.807
-8.2482,13.827
-8.0906,9.4542
-16.25,1.8476
-11.353,6.4182
8.4567,-19.695
-3.1878,10.293
11.144,-4.125
0.1287,13.535
16.35,-4.6847
-14.837,-11.343
-12.219,-11.663
-9.2738,-7.2594
-10.575,13.151
-8.1973,-10.735
-8.4068,-13.893
-16.724,1.0344
-7.7878,12.091
1.7998,-11.539
-16.22,1.7334
19.016,-11.293
18.01,-11.127
15.581,-9.8729
20.765,-9.9639
-0.76992,17.044
21.47,-4.918
12.315,-2.6504
-11.852,-15.153
2.5039,4.7724
3.5796,-11.352
20.87,-10.067
-16.384,-9.475
-7.7081,-7.5874
-8.1143,13.807
-10.615,6.6096
-0.53717,17.096
8.9677,-9.7531
-16.656,5.1765
-15.947,0.94323
-0.80046,-8.4369
-10.797,-7.9133
13.606,-12.82
-21.603,5.0962
-0.33862,-14.789
0.16862,15.763
-5.2453,5.2056
-10.784,7.0356
-6.1626,6.3466
-2.1171,18.31
16.582,-11.147
-18.867,2.3402
6.0133,-19.299
-4.7268,7.269
-10.614,5.8777
-12.602,-9.9466
-12.187,-11.549
0.43283,6.9934
-12.388,-7.7828
-18.879,7.494
-4.6797,-3.8085
-15.581,-10.468
-7.6455,11.233
-5.2209,5.1968
-8.2302,-2.7946
-8.8529,-14.848
11.633,7.7527
-19.847,9.6524
-6.1202,-10.735
8.1462,0.49166
0.0128,17.007
-15.752,-4.8219
-11.915,1.4682
-0.35232,-14.788
18.063,-12.067
0.84236,8.097
-5.2642,20.114
-4.2641,18.612
2.5523,7.7266
0.094715,0.90963
-7.8822,-5.0106
-15.845,-10.477
-17.907,-6.3035
4.3041,-0.99447
0.29312,6.1645
1.9021,7.9495
11.645,7.9079
7.3616,14.877
-12.55,-14.929
-4.8229,-11.398
-6.8731,9.3019
-6.6505,0.75139
5.893,-20.468
-21.643,4.2125
-2.9754,10.693
-1.4606,15.323
-18.724,-4.4946
0.20892,5.0817
-15.567,-10.907
13.664,-7.4559
-4.1951,-11.755
16.526,-5.7992
-16.301,5.6911
-4.1132,16.281
20.151,-3.9735
-21.727,4.4382
0.15722,-15.55
-19.209,1.2261
-16.594,5.3516
1.9857,-14.421
-15.951,-5.8422
-19.169,12.265
16.37,-5.8149
5.4515,-10.956
-18.553,10.973
18.524,-8.6822
0.10705,16.267
-14.367,-10.992
-1.5421,10.791
-17.878,-6.2884
0.28093,-15.502
-9.1322,-11.524
-14.739,-9.9939
2.6773,-11.287
-12.454,-12.964
16.59,-6.9376
-2.8362,-8.1486
-8.9888,-9.2684
-0.24434,-15.786
11.168,-3.4043
-0.94685,-10.975
-19.895,5.7005
18.365,-5.0135
-3.2777,18.309
-8.7031,-10.024
-7.129,-8.2394
-0.6474,-8.4089
-19.639,10.539
14.823,-9.7037
-5.413,-10.462
5.2557,-19.102
2.5517,5.0634
2.2355,3.7017
5.4736,-20.46
-11.348,-11.74
0.13239,13.847
-14.657,-9.6811
-19.141,8.656
19.654,-10.206
6.0253,-4.4119
2.077,3.9497
0.64118,14.576
-3.9655,9.0958
-21.191,3.1653
-8.9808,10.518
-5.8628,12.52
-7.0857,13.525
-5.3223,12.722
-5.0003,-14.37
4.6898,17.799
-14.083,-14.413
21.395,-5.1768
12.009,-2.8022
-10.831,-10.461
-17.34,9.5311
21.041,-4.6964
1.2448,-14.456
-6.0114,9.1177
-8.8674,-0.010804
-6.9326,-15.127
-6.8544,-15.161
7.9822,-8.0583
-1.2345,-11.337
16.54,-10.774
20.957,-10.288
5.4676,-10.976
4.8416,-6.9706
4.4665,-0.56201
-10.116,-12.763
-3.6856,19.462
15.22,6.1453
17.119,-11.116
19.046,-8.0285
1.0124,4.7209
-7.0799,-8.8785
5.9715,-19.629
0.92936,-15.508
-16.479,-1.576
-19.904,10.038
-0.13545,-0.26341
8.3263,2.3883
-9.7484,-8.3401
20.916,-10.642
1.7736,-14.441
5.4734,-20.617
6.3032,-4.3108
-16.005,-5.7613
2.5383,-3.3746
-5.0529,11.76
-13.22,-6.1855
-14.628,5.9089
-16.508,5.3564
-14.536,5.7053
-12.237,7.0057
-14.366,0.87471
2.5629,-11.082
-4.7549,-3.8034
-16.532,-1.7835
0.19692,-16.84
7.4942,-4.5407
-14.205,8.0372
-13.866,6.291
1.4865,8.2696
-15.364,5.7559
-1.7092,0.30083
3.2146,-8.2073
4.4487,-5.2646
12.934,9.9444
-7.8648,13.549
-12.563,2.5355
16.432,-0.068752
19.628,-10.215
-12.491,5.4933
-19.816,6.9702
1.1735,-11.629
-10.509,5.9027
12.428,-4.1959
5.6006,-20.674
-7.5936,13.691
5.4607,-5.5861
0.073162,15.797
-15.356,1.6399
-1.424,15.283
-6.9594,-9.4044
-16.211,-10.878
-8.778,-6.6031
2.3414,-13.777
-19.587,6.1812
8.1464,-18.025
0.64817,-16.019
0.022095,1.3519
3.9991,-6.4202
-4.0884,11.158
-14.851,6.1693
-10.529,-12.812
-4.6337,18.92
0.096194,15.865
7.432,15.503
11.957,7.8573
18.608,-4.9103
-5.3064,-15.24
-12.202,5.4081
-2.9703,2.8518
3.3856,-9.8892
0.26153,2.3452
1.4939,4.459
0.74868,8.6987
0.44746,0.43126
-21.722,4.5182
-6.7619,12.71
16.353,-4.6161
8.3367,2.3415
2.6449,8.0262
-15.916,-10.658
-8.0388,12.623
-11.05,-15.244
4.4882,13.828
-14.585,6.492
1.2245,-10.636
12.866,-2.3227
-1.0046,-10.797
0.24621,-15.503
1.1911,4.712
-13.769,-14.521
-21.688,4.6806
-21.665,4.655
-2.0702,-14.024
0.18158,-14.728
-14.499,-12.158
-5.1807,20.151
-5.0149,-3.7597
2.3,-13.657
5.519,-20.643
-1.1929,-8.5049
5.6419,-4.8026
5.2017,-19.495
-9.7451,-9.9778
-1.4668,6.5117
0.070335,15.75
-19.412,8.8852
-18.296,0.63213
10.278,4.6167
14.058,-2.9674
-0.55182,-16.671
16.363,-10.568
-15.188,-11.887
-0.50271,-16.781
-15.012,-6.9011
9.5247,13.163
8.2184,-19.722
-17.415,-5.2152
8.8845,-9.3725
16.394,-4.4598
-16.78,-0.18092
-0.4832,-9.7491
0.34219,-15.442
-2.7667,10.337
5.0634,-19.059
5.036,-19.543
5.6036,-20.597
-19.345,11.261
-20.203,5.4649
18.88,-7.4059
12.38,10.793
13.786,-1.9905
-0.18958,-15.716
-2.9215,16.264
21.68,-5.0777
-1.9003,15.471
19.301,-7.7272
-6.4516,-7.9129
-9.7796,14.716
-5.9705,-10.577
-9.7348,14.607
-6.6704,-7.4504
-8.3293,10.695
4.9578,-19.407
5.1081,-18.958
-4.0352,15.686
20.462,-10.845
20.931,-10.635
-15.105,-12.119
-5.383,13.704
8.0041,6.0351
17.095,-11.062
5.4665,-19.353
6.445,15.046
-18.291,-6.5023
-3.3354,16.186
16.652,0.77704
-16.429,-4.8917
-17.941,-6.2969
-20.914,2.3666
-0.8093,-6.8158
11.875,7.4604
-5.7094,-5.2746
5.1294,-19.799
3.0641,-8.129
-20.847,6.7793
-10.394,-13.393
-19.653,6.8682
-16.864,-6.9267
-7.0098,-10.865
-13.116,-10.46
-6.435,-10.2
-6.6033,-16.689
-5.7122,13.815
-13.507,1.7329
-9.9385,11.333
-6.6051,0.69381
0.13587,5.2793
-6.6187,0.94171
-4.8096,-3.8284
0.66487,-11.71
-8.8547,-12.17
-21.175,3.2026
2.6659,5.1298
-18.868,0.099197
20.892,-10.528
-21.603,5.5034
-17.33,0.79304
-9.5114,-15.016
-1.5889,17.104
2.5956,-11.662
-1.3882,-8.5767
4.4344,19.298
15.557,-11.165
-11.148,6.782
-14.085,-12.194
-2.5309,10.929
4.3231,-1.0308
-13.649,-15.387
-1.1721,-13.571
16.911,-9.5865
-20.627,3.0304
-4.5946,18.466
18.87,-7.9656
12.016,-2.7628
-9.846,-15.12
-20.842,7.4653
-4.7606,-13.512
-3.1347,-0.43218
16.283,-6.7949
1.8804,7.9296
-3.1072,10.376
-1.5589,-15.358
8.5609,8.1885
7.4429,-4.5269
-20.985,6.7619
16.093,-10.073
10.676,11.67
-17.991,4.929
-13.64,-10.584
-7.9114,-5.3257
1.9089,-9.2671
1.5557,-14.527
-14.377,1.5709
7.9967,-18.169
-14.928,-0.7278
21.254,-10.19
21.042,-9.6003
-15.955,-4.9496
-8.027,9.829
-13.613,-14.562
-4.4812,6.1711
-3.7596,-6.4684
21.711,-4.7532
-9.0222,-7.3077
-4.8197,-10.906
19.512,-7.6541
-18.407,-6.6835
-7.8286,13.694
-21.572,5.5815
16.366,-11.089
5.4809,-5.6157
6.8458,-20.002
14.569,-9.9834
14.761,-9.6968
18.915,-6.8775
-11.012,-13.105
5.3937,-11.019
-15.279,-11.497
11.976,-2.9102
0.057598,-15.331
16.483,0.017402
13.979,-9.8159
-3.5628,8.708
-3.0614,16.456
4.161,19.439
-0.68127,14.653
-9.2941,14.513
6.5303,8.7757
-1.6965,-5.0826
16.748,-9.2203
-8.7139,13.099
18.243,-6.3851
16.533,-9.24
-13.097,4.181
-2.3607,10.755
-2.978,-0.67734
8.926,-18.186
9.5485,-19.357
10.654,11.574
15.748,6.8267
-15.502,6.8016
-14.322,6.2635
-18.604,2.8708
15.077,-1.7894
8.7906,-8.8783
14.664,-9.9802
-2.6475,11.469
-8.4854,-11.065
-8.9479,10.473
-2.4045,-8.9683
11.949,-2.768
2.9776,-11.809
-12.164,-12.054
13.726,-10.054
-1.9109,-4.843
20.12,-10.156
-4.399,0.68238
19.673,1.5365
16.474,-0.033618
16.652,-11.116
-20.624,6.8411
-7.272,-10.762
-11.152,7.5104
-7.971,-8.3026
-5.9323,-5.2817
